A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,class
1,171,2.5,1,0,2,3,2.75,1,1,6,0,0,52,2072,1
1,77,1.5,1,0,10,7,2.375,1,1,3,1,0,0,582,1
0,233,7.54,2,2,10,3,8.0,1,1,14,0,0,0,2300,1
0,149,6.5,1,0,1,0,4.0,1,1,7,1,0,0,3065,1
0,298,15.0,1,0,1,7,5.5,1,1,14,0,0,0,2200,1
0,265,0.46,1,0,2,3,0.415,1,1,11,1,0,134,6,1
0,317,10.0,1,0,10,7,4.0,1,1,14,0,0,0,1602,1
1,209,6.5,1,0,9,3,4.25,1,1,12,1,0,27,0,1
1,75,2.5,1,0,1,7,1.085,1,1,11,1,0,17,2184,1
1,170,1.5,1,0,2,3,5.5,1,1,3,1,0,0,0,1
0,58,11.5,2,2,7,4,0.0,1,1,11,1,0,0,0,1
0,130,3.04,2,2,13,3,2.54,1,1,1,0,0,19,0,1
0,333,15.0,1,0,4,8,0.0,1,1,14,0,0,0,3376,1
1,124,2.0,1,0,8,3,4.165,1,1,2,1,0,63,0,1
1,183,0.08,2,2,9,0,0.04,1,1,1,1,0,93,2000,1
1,121,2.0,1,0,13,3,1.0,1,1,4,0,0,44,7544,1
1,255,2.0,1,0,9,7,1.75,1,1,2,1,0,0,15,1
1,94,1.71,1,0,13,7,1.665,1,1,1,1,0,122,20,1
1,163,1.75,2,2,4,3,0.04,1,0,0,1,0,121,0,1
0,324,16.5,1,0,10,7,11.0,1,0,0,1,0,3,10561,1
0,235,10.0,1,0,10,3,1.75,1,0,0,0,0,7,837,1
1,34,9.5,1,0,10,7,1.0,1,0,0,1,0,17,400,1
0,167,0.54,1,0,2,7,0.04,1,0,0,0,0,134,11177,1
1,206,3.25,1,0,10,3,9.0,1,0,0,1,0,32,639,1
1,211,1.125,2,2,3,7,1.5,0,0,0,1,0,131,0,1
0,94,2.54,2,2,0,7,0.25,1,0,0,1,0,115,0,1
1,239,0.0,1,0,1,0,15.0,1,0,0,0,0,0,0,1
1,307,12.5,1,0,8,3,8.0,1,0,0,1,0,5,2028,1
0,285,13.585,1,0,8,3,8.5,1,0,0,1,0,0,0,1
1,70,10.5,1,0,10,3,1.335,1,0,0,0,0,31,0,1
1,115,1.5,2,2,12,7,0.375,1,0,0,1,0,88,1065,1
1,93,12.5,1,0,0,7,3.0,1,0,0,1,2,2,0,1
0,106,8.665,1,0,0,7,1.415,1,0,0,0,0,52,150,1
0,26,9.25,1,0,10,7,1.21,1,1,4,0,0,17,540,1
1,42,8.17,1,0,0,7,1.96,1,1,14,0,0,17,158,1
1,271,0.29,1,0,1,0,15.0,1,1,20,0,0,0,15000,1
0,53,2.335,1,0,6,0,0.5,1,1,4,0,2,23,0,1
0,47,3.0,1,0,10,7,0.165,1,1,3,0,0,31,6,1
0,313,19.5,1,0,1,7,5.5,1,1,7,0,0,0,3000,1
0,67,5.665,1,0,10,7,2.585,1,1,7,0,0,40,3257,1
1,280,8.5,1,0,1,3,12.5,1,1,9,0,0,63,1655,1
1,231,6.5,1,0,0,0,3.5,1,1,1,0,0,0,500,1
1,234,5.0,1,0,1,7,5.0,1,1,7,0,0,0,3065,1
0,132,1.04,1,0,1,7,2.5,1,1,5,1,0,97,1430,1
0,174,4.625,1,0,10,3,1.625,1,1,2,0,0,0,0,1
1,54,10.5,1,0,1,7,3.0,1,0,0,1,0,0,0,1
1,245,0.205,1,0,6,3,5.125,1,0,0,0,0,125,0,1
1,243,0.96,1,0,13,7,2.5,1,0,0,0,0,146,600,1
1,70,1.585,2,2,12,7,3.085,1,1,6,0,0,23,0,1
1,187,4.04,2,2,6,0,8.5,1,1,7,1,0,66,0,1
1,127,5.04,2,2,1,0,1.5,1,1,8,1,0,46,7,1
1,175,3.165,2,2,13,7,3.165,1,1,3,1,0,118,0,1
1,275,7.625,1,0,12,3,15.5,1,1,12,0,0,0,790,1
1,120,2.04,2,2,0,7,2.0,1,1,3,1,0,115,560,1
1,69,10.04,1,0,13,7,0.04,1,1,9,0,0,17,396,1
0,84,0.5,1,0,10,3,1.25,1,1,1,0,0,0,678,1
0,239,1.0,1,0,6,0,2.25,1,0,0,1,0,0,300,1
0,48,10.25,1,0,10,7,0.71,1,1,2,1,0,13,0,1
1,202,2.125,2,2,12,7,0.085,1,1,1,0,0,14,1187,1
0,195,12.0,1,0,10,3,14.0,1,1,8,0,0,0,6590,1
1,132,9.335,1,0,10,3,5.665,1,1,6,0,0,119,168,1
1,193,2.5,1,0,8,7,4.5,1,1,7,0,0,48,1270,1
1,227,4.25,1,0,1,0,6.5,1,1,16,0,0,36,1210,1
1,225,5.875,1,0,2,3,10.0,1,1,14,1,0,124,0,1
1,86,6.625,2,2,3,7,5.5,1,0,0,1,2,31,0,1
1,323,14.5,1,0,5,2,18.0,1,1,15,1,0,0,1000,1
1,75,11.5,1,0,6,7,3.5,1,1,9,0,0,16,742,1
1,111,2.71,2,2,2,7,5.25,1,1,1,0,0,71,0,1
1,275,3.5,1,0,0,7,3.5,1,0,0,0,2,79,0,1
1,238,4.04,1,0,2,3,7.0,1,1,8,0,0,102,0,1
1,306,11.5,1,0,5,2,5.0,1,1,5,0,0,0,8851,1
1,300,9.625,1,0,4,7,8.665,1,1,5,0,0,0,0,1
0,31,9.25,2,2,1,7,1.0,1,1,4,1,0,23,500,1
0,286,12.54,1,0,0,7,2.29,1,1,3,1,0,51,0,1
1,331,11.0,1,0,4,8,20.0,1,1,7,1,0,4,0,1
0,17,9.0,1,0,0,7,1.375,1,0,0,1,0,0,0,1
0,30,9.54,1,0,0,7,0.085,1,0,0,0,0,31,0,1
0,212,5.5,1,0,10,7,0.125,1,0,0,1,0,78,0,1
1,77,4.0,1,0,1,0,0.25,1,0,0,1,0,52,0,1
1,22,5.5,1,0,8,7,0.5,1,0,0,0,0,23,0,1
0,68,8.46,2,2,13,7,2.46,0,0,0,0,0,54,0,1
1,38,0.375,1,0,10,7,2.0,1,1,2,1,0,23,0,1
1,63,11.0,1,0,2,7,0.665,1,0,0,0,0,31,0,1
1,95,3.5,1,0,2,7,0.625,1,1,7,0,0,0,7059,1
0,270,3.0,1,0,13,7,13.875,1,1,2,1,0,148,1704,1
1,177,1.75,1,0,13,3,4.5,1,1,4,1,0,86,857,1
1,121,13.75,1,0,12,7,5.75,1,0,0,1,0,143,500,1
0,318,21.0,1,0,6,0,10.0,1,1,13,0,0,0,6700,1
0,47,1.835,1,0,10,7,2.085,1,1,5,0,0,74,2503,1
1,107,0.25,1,0,6,0,0.0,1,0,0,1,0,0,0,1
1,54,7.5,1,0,0,7,1.415,1,1,1,0,0,23,9800,1
1,250,4.625,1,0,10,7,4.58,1,0,0,0,2,0,0,1
1,213,10.125,1,0,13,7,2.5,1,1,6,0,0,149,196,1
1,46,10.0,2,2,1,7,2.5,1,0,0,0,2,10,0,1
1,276,25.085,1,0,12,7,1.75,1,1,3,0,0,37,14,1
1,128,5.0,1,0,12,7,11.0,1,0,0,1,0,19,0,1
1,27,2.0,1,0,6,7,1.5,1,1,2,0,0,37,300,1
1,175,3.04,2,2,1,3,2.04,1,1,1,1,0,62,18027,1
1,260,8.5,1,0,2,3,14.0,1,1,1,1,0,25,2000,1
0,38,0.21,1,0,10,3,0.29,1,1,11,0,0,23,99,1
1,60,11.0,1,0,13,7,0.29,1,1,6,0,0,38,0,1
1,232,21.5,1,0,4,8,20.0,1,1,11,0,0,0,1200,1
1,240,5.0,1,0,10,3,5.0,1,1,6,1,0,141,0,1
0,19,11.0,1,0,13,3,1.0,1,1,11,0,0,0,3000,1
1,76,11.125,1,0,13,3,0.46,1,1,1,0,0,31,0,1
1,23,10.25,1,0,1,3,1.085,0,0,0,0,0,102,13,0
1,40,11.045,1,0,1,7,2.0,0,0,0,1,0,43,0,0
1,40,0.0,1,0,3,7,0.5,0,0,0,0,0,46,0,0
0,48,9.54,1,0,6,7,0.04,0,0,0,0,0,67,1000,0
0,88,1.75,2,2,1,7,0.165,0,0,0,0,0,42,0,0
1,170,2.335,1,0,3,3,5.75,0,0,0,1,0,96,0,0
0,294,0.0,2,2,5,2,0.0,0,0,0,0,0,0,0,0
0,275,1.335,1,0,6,6,0.335,0,0,0,0,0,0,120,0
0,45,10.5,2,2,13,3,0.0,0,0,0,1,0,50,32,0
1,288,0.585,1,0,5,2,0.0,0,0,0,0,0,47,0,0
1,12,0.085,2,2,1,7,0.04,0,0,0,0,0,44,722,0
1,25,1.21,2,2,4,1,0.0,0,0,0,0,0,31,0,0
0,163,6.0,1,0,3,7,1.25,0,0,0,0,0,90,0,0
1,322,1.54,1,0,10,7,0.125,1,0,0,1,0,88,0,1
1,21,0.165,1,0,10,5,0.21,0,0,0,0,0,67,40,1
1,167,2.5,1,0,1,7,1.25,0,0,0,1,0,93,0,0
1,22,6.75,2,2,9,7,0.04,0,0,0,0,0,44,0,0
1,214,10.125,2,2,8,7,0.125,0,0,0,0,0,52,0,0
1,151,2.5,1,0,2,3,2.25,0,0,0,1,2,106,0,0
1,28,5.71,1,0,3,7,0.54,0,0,0,0,0,37,0,0
0,33,5.415,1,0,6,3,0.29,0,0,0,0,0,23,484,0
0,23,10.0,2,2,10,3,0.165,0,0,0,0,0,106,0,0
1,8,0.835,1,0,9,7,0.085,1,0,0,0,2,67,0,0
1,52,0.875,2,2,1,3,0.25,0,0,0,0,0,93,204,0
1,83,0.585,2,2,2,3,0.125,0,0,0,0,0,83,1,0
1,18,4.46,1,0,1,7,0.25,0,0,0,0,2,23,0,0
0,10,1.25,1,0,10,7,0.25,0,1,1,0,0,33,98,0
1,77,12.625,1,0,1,7,0.125,0,1,2,0,0,0,5552,0
1,17,10.0,1,0,12,3,0.165,0,1,1,0,0,37,1,0
1,138,0.58,1,0,12,7,0.29,0,1,1,0,0,106,2803,0
1,30,0.415,2,2,1,7,0.165,0,1,1,0,0,67,1,0
0,59,1.75,2,2,7,4,0.0,0,0,0,0,0,52,0,0
1,74,0.75,1,0,9,7,0.5,0,0,0,1,2,102,0,0
0,24,10.0,1,0,12,7,1.0,0,1,1,0,0,37,1,0
1,98,0.54,1,0,12,7,0.165,0,1,1,0,0,90,444,0
1,197,2.415,1,0,12,7,0.125,0,1,2,0,0,74,1,0
0,6,0.335,1,0,5,2,0.0,0,1,1,0,0,52,126,0
0,162,3.125,1,0,5,2,3.04,0,1,2,1,0,67,4,0
1,334,9.0,1,0,5,2,4.0,0,1,1,0,0,19,6,0
1,172,2.5,1,0,0,7,1.75,0,1,2,1,0,158,0,0
1,9,2.75,1,0,0,7,0.665,0,1,1,0,0,23,21,0
1,64,12.125,1,0,1,7,3.335,0,1,2,1,0,62,173,0
0,315,2.0,1,0,5,2,6.5,0,1,1,0,0,0,10,0
1,24,0.165,1,0,3,7,0.25,0,0,0,1,2,93,0,0
1,79,1.0,1,0,1,7,0.5,0,0,0,1,2,93,0,0
0,4,2.875,1,0,10,7,0.085,0,0,0,0,0,37,0,0
0,90,13.665,1,0,10,3,1.5,0,0,0,0,0,93,1,0
1,280,26.335,2,2,5,2,0.0,1,0,0,1,0,0,0,0
1,80,2.75,1,0,5,2,4.5,0,0,0,0,0,52,25,0
1,28,10.29,1,0,5,2,0.415,0,0,0,0,0,23,0,0
1,122,1.29,1,0,8,3,0.25,0,0,0,1,2,44,0,0
0,160,3.0,2,2,7,4,0.0,0,0,0,0,0,52,20,0
0,91,4.5,1,0,12,7,1.0,0,0,0,1,0,112,6,0
1,32,1.75,2,2,1,7,2.335,0,0,0,1,0,35,6,0
0,9,0.21,1,0,0,7,0.125,0,0,0,0,0,67,1,0
0,28,10.0,1,0,3,7,0.415,0,0,0,0,0,23,42,0
1,8,0.0,2,2,0,7,0.25,0,0,0,0,0,17,0,0
1,74,0.75,1,0,9,7,0.5,1,0,0,1,2,102,0,0
1,52,0.25,2,2,1,3,0.25,0,0,0,0,0,93,204,0
1,16,22.0,0,1,5,6,0.0,0,0,0,1,1,136,100000,1
1,33,0.0,2,2,9,0,0.0,0,0,0,1,2,145,1,1
1,207,0.125,2,2,1,7,1.5,0,0,0,1,0,81,113,1
1,53,1.5,1,0,12,7,1.5,0,0,0,0,0,48,8,1
0,22,0.375,0,1,2,2,10.0,0,0,0,1,2,97,0,1
0,179,0.375,1,0,2,7,0.375,0,0,0,0,0,97,44,1
1,279,0.205,2,2,8,7,0.25,1,1,11,0,0,118,2732,1
1,179,1.25,1,0,12,7,1.165,0,0,0,0,0,37,0,0
0,138,1.085,2,2,13,7,1.0,0,0,0,0,0,93,13,0
1,145,1.085,2,2,1,7,0.04,0,0,0,0,0,57,179,0
1,190,2.5,2,2,12,7,3.0,0,0,0,0,2,67,0,0
0,176,2.5,2,2,1,7,2.5,0,0,0,1,0,0,2,0
1,183,2.5,1,0,1,7,1.0,0,0,0,0,0,139,16,0
0,96,12.5,1,0,3,7,1.0,0,0,0,1,0,62,1062,0
1,189,2.5,1,0,2,0,0.5,0,0,0,0,0,107,0,0
1,121,0.75,1,0,10,3,0.165,0,0,0,1,0,74,251,0
1,269,6.5,1,0,1,7,1.0,0,0,0,1,0,0,228,0
0,190,1.25,2,2,6,3,0.5,0,0,0,1,0,52,0,0
0,176,3.0,2,2,0,7,2.0,0,0,0,0,0,62,0,0
1,124,3.0,1,0,12,7,0.75,0,0,0,1,0,97,67,0
0,222,4.0,1,0,1,7,3.0,0,0,0,0,0,142,0,0
1,249,4.085,1,0,0,7,0.04,0,0,0,0,0,33,100,0
1,114,2.25,1,0,6,0,0.5,0,0,0,1,0,155,4000,0
1,180,2.75,1,0,6,0,0.0,0,0,0,0,0,62,0,0
1,220,1.75,1,0,8,7,0.5,0,0,0,1,0,97,2,0
1,327,7.0,1,0,4,8,0.0,0,0,0,0,0,0,12,0
1,112,4.5,2,2,1,0,2.5,0,0,0,0,0,67,1210,0
1,328,0.54,1,0,1,7,0.585,1,1,3,1,0,62,0,0
1,123,1.5,1,0,12,7,2.25,0,1,1,1,0,31,3,0
0,107,2.0,1,0,7,4,0.0,0,0,0,1,0,92,1,0
1,64,0.585,2,2,5,2,0.0,0,0,0,0,0,31,0,0
1,68,11.5,2,2,9,7,1.5,0,0,0,1,0,0,4000,0
1,152,1.585,1,0,3,7,0.585,0,0,0,1,2,0,0,0
1,206,2.0,1,0,6,7,0.25,0,0,0,1,0,75,0,0
0,5,0.165,1,0,0,7,1.0,0,1,2,1,0,102,1,0
1,238,1.335,1,0,3,7,0.165,0,0,0,0,0,56,0,0
0,36,0.165,1,0,10,7,0.04,0,0,0,1,0,118,0,0
1,168,3.0,1,0,3,7,0.165,0,0,0,1,0,37,0,0
0,207,4.71,1,0,5,2,0.0,0,0,0,0,0,52,0,0
0,146,5.5,1,0,8,7,5.5,0,0,0,1,2,31,0,0
1,75,2.5,1,0,5,2,0.085,0,0,0,1,0,31,4208,0
1,113,0.54,1,0,8,2,0.0,0,0,0,0,0,31,0,0
1,11,0.335,2,2,8,7,0.29,0,0,0,0,2,67,0,0
1,87,2.0,1,0,4,1,0.165,0,1,2,0,0,102,1300,0
1,250,1.25,1,0,9,7,13.875,0,1,1,1,0,110,112,0
0,71,6.165,1,0,0,7,0.165,0,0,0,0,0,74,1000,0
1,226,1.71,2,2,9,7,0.165,0,0,0,0,2,125,0,0
0,81,11.5,2,2,8,3,3.0,0,0,0,1,0,2,16,0
1,55,0.75,2,2,11,5,0.75,0,0,0,1,0,42,2,0
1,173,2.5,2,2,12,7,7.0,0,0,0,1,0,93,0,0
1,109,13.0,1,0,4,1,0.0,0,0,0,1,0,44,1110,0
0,260,4.585,1,0,8,3,1.0,0,0,0,1,2,83,0,0
1,108,1.54,1,0,12,7,0.125,0,0,0,0,0,31,0,0
0,49,0.5,2,2,4,1,1.0,0,0,0,0,0,88,0,0
1,132,14.5,1,0,3,7,0.125,0,0,0,0,0,0,286,0
1,47,0.835,2,2,1,7,2.0,0,0,0,1,2,83,0,0
1,186,1.335,1,0,6,0,0.125,0,0,0,1,0,134,4500,0
1,178,0.25,1,0,6,0,4.0,0,0,0,1,2,129,0,0
1,253,5.0,1,0,6,0,2.25,0,0,0,1,0,45,0,0
0,70,7.0,1,0,1,7,0.165,0,0,0,0,0,52,0,0
0,86,2.5,2,2,6,0,4.5,0,0,0,0,0,67,456,0
0,312,4.25,2,2,5,2,5.0,0,0,0,1,0,0,4,0
1,63,11.46,1,0,8,7,1.585,0,0,0,1,0,31,1212,0
1,182,5.5,2,2,1,7,1.5,0,0,0,1,0,17,0,0
1,69,1.5,2,2,0,7,0.54,0,0,0,1,0,37,67,0
1,52,0.0,1,0,1,7,0.5,0,0,0,1,2,0,0,0
1,111,14.585,1,0,6,0,0.0,0,0,0,1,0,61,0,0
1,73,0.17,1,0,9,7,0.085,0,0,0,0,2,0,0,0
1,1,7.0,1,0,4,7,1.0,0,0,0,0,0,154,0,0
1,230,5.0,1,0,6,0,0.21,0,0,0,0,0,151,0,0
1,119,12.5,1,0,0,0,0.25,0,0,0,1,0,158,0,0
1,90,0.54,1,0,9,7,1.0,0,0,0,1,0,37,1,0
1,238,1.25,2,2,12,7,0.25,0,0,0,0,0,0,195,0
0,174,1.625,1,0,3,7,0.54,0,0,0,1,0,0,0,0
1,141,2.04,2,2,13,3,0.04,0,0,0,0,0,39,1,0
0,81,0.585,2,2,5,2,0.125,0,0,0,0,0,37,87,0
1,107,12.5,2,2,8,3,1.25,0,0,0,1,0,0,17,0
1,153,2.085,1,0,1,7,0.085,0,0,0,0,0,97,0,0
1,48,5.085,2,2,7,7,0.29,0,0,0,0,0,44,184,0
1,134,0.375,1,0,1,7,0.29,0,0,0,0,0,74,140,0
0,293,6.5,1,0,6,0,3.085,0,0,0,1,0,20,0,0
