v1,v2,class
-0.303082835550768,-2.85506865428985,1
-2.76751127970048,0.0237813352346667,1
-0.619129838971787,1.37634782831946,1
-0.983441101184301,-1.98896597467533,1
0.0316567394384414,-0.482657876096582,0
0.620975475883087,-0.787232644902832,1
0.109429037720218,0.308526187711271,0
-0.98690855809297,0.132207406465623,0
-1.38446656791817,-1.91318420892725,1
-2.0198496916135,0.38209737107781,1
0.0300868737902227,-0.10476911821196,1
1.87066456466846,-0.00693524033100013,0
-0.390816145516599,1.02736381038598,1
-1.10036942402395,-1.69754389303171,1
-0.621129211424497,-1.02589022172009,1
2.63952558283289,0.102654173645849,0
0.494106718765966,-0.300978948960589,1
0.730233151427662,0.857361518211441,0
1.61273747695228,0.828281564705112,0
-0.139483409202098,-0.0577709816007497,0
-1.36116625958646,-0.816783478209528,1
-2.55025220222837,-3.1927943687776,1
-0.972759611196807,-0.275935947614949,1
0.278160056602972,-0.0775015470029734,0
1.06584817727355,1.34622541342565,0
1.14346138828719,1.31165480977915,0
-1.4959623956229,-0.533914407238843,1
-3.25766877871999,-1.1455546333872,1
-1.01526468464209,-2.32887134098078,1
3.25657674440468,1.38180394274943,0
-0.547801974726921,-1.35591973708841,1
0.166058129437738,-0.926538437173811,1
-0.212005768061299,-1.47051705126622,0
1.64353251127212,2.10207773754514,0
2.17908389388193,-0.862201420810821,0
0.714870917065962,1.94753985391837,0
-0.17448993830564,-2.37228573360021,1
-0.0714004396539363,0.525043375713524,0
-1.20804056538303,-0.421123421275029,1
2.27809001209923,2.51479372848713,0
-0.461920559557315,-1.18734481539929,1
-0.932471332486777,-1.54164999941063,1
1.11612432306624,0.649238039962368,0
-1.64337265133699,-1.11057842098772,1
2.87612120743846,1.81868770680209,0
0.948800046377886,0.637443512493865,0
0.31116970511183,-1.79809479856,1
-0.393828765666566,0.66712736300838,0
-0.490702284447287,-1.29406353188632,1
2.35021268213106,-0.131599028268874,0
2.0334718467597,-0.39618183868524,0
-1.79506137363071,-0.749762165565699,1
-1.76361077112711,-0.630961263301431,1
3.04366260386909,0.966993100768627,0
0.826537058376069,-2.08867428783995,1
0.651532982363146,-2.62939093977755,1
1.58558049527293,-0.163129573785797,0
-0.700511216116617,-0.216430472087746,1
1.1590832483913,1.02522685352518,0
1.46792788502047,-0.588029565716734,0
-1.24300343805167,-1.12079989602541,1
-0.938496308630814,-1.64995438390809,1
-2.11594204377656,-0.306382173063604,1
-0.560483119989439,-0.174182527828257,0
-1.75116149364368,-3.39629009406219,1
-0.557148508946743,3.15644383806163,0
-2.68070957737213,-1.06043299703677,1
2.05231306022145,2.32570926774563,0
1.74885122127147,0.099802837359227,0
0.877025926941078,-1.89758334508433,0
2.15289826192907,1.68021937019054,0
-3.37993498133062,-1.30415619560247,1
0.718243077399043,0.809785021648564,0
1.50257323994893,0.41946302500894,0
0.829184469843331,-1.20344254107861,1
0.631791432179978,1.58184389787135,0
-1.34072358836658,0.0574725123811273,1
-0.590306299700022,1.83930777233761,0
-2.06195737292012,-1.07951468364673,1
0.525018265210692,2.40440432838751,0
-1.34393439390432,-0.785458991103846,1
-0.277163788654104,2.7077834317251,0
-0.991368449409844,-1.06744703783462,1
2.30409008617089,-0.224161622106575,0
1.60468664180648,-0.991315524292219,0
-0.905144787424407,-2.56760367838283,1
-2.06781818799099,-1.73674371896918,1
-0.636447595579729,-1.63216165422977,1
-0.737007855031921,0.322291279995938,0
-1.65059265264419,-1.46742861884846,1
0.221243942356204,-1.84604879519009,1
0.708874274760671,0.14286494609551,0
-2.55602206772938,-0.152335423663972,1
-0.634540509770268,-2.69160406878709,1
-0.0769729190541955,1.16643289859759,0
2.55598876997224,2.2371687119332,0
